Skin type,Product,Concern,product_url,product_pic,Price,Brand,Ingredients,Usage Instructions,Benefits
Normal,Soultree Nourishing Cream - Saffron & Almond Oil with Natural Vitamin E,Eczema,https://www.soultree.in/collections/normal-skin-type/products/nourishing-cream-saffron-almond-oil-with-natural-vitamin-e-50g,https://m.media-amazon.com/images/I/31BzBVMtDzL._SR600%2C315_PIWhiteStrip%2CBottomLeft%2C0%2C35_PIStarRatingTHREEANDHALF%2CBottomLeft%2C360%2C-6_SR600%2C315_ZA574%2C445%2C290%2C400%2C400%2CAmazonEmberBold%2C12%2C4%2C0%2C0%2C5_SCLZZZZZZZ_FMpng_BG255%2C255%2C255.jpg,$180.00,SoulTree,"Saffron  Brightens skin and enhances complexion,Almond Oil  Deeply nourishes and provides hydration,Vitamin E (Natural Source)  Offers antioxidant protection and promotes skin repair,Ayurvedic Herbs  Blend of botanicals for holistic skincare","Take a small amount and apply evenly to cleansed face and neck,Massage gently in circular motions until fully absorbed,Use daily, morning and evening, for best results","Provides deep nourishment and hydration,Brightens the skin and improves complexion,Protects against dryness and environmental damage,Suitable for normal skin"
Oily,"Ilana Clarifying & Calming Night Gel with Niacinamide, Green Tea and Cica",Eczema,https://vanitywagon.in/collections/ilana/products/ilana-clarifying-and-calming-night-gel-with-niacinamide-green-tea-and-cica,https://vanitywagon.in/cdn/shop/products/Ilana_Clarifying_Calming_Night_Gel_with_Niacinamide_Green_Tea_and_Cica-1_618x618.jpg?v=1668066032,$200.00,Ilana,"Niacinamide (Vitamin B3)  Helps brighten skin, control oil, and reduce blemishes,Green Tea Extract  Rich in antioxidants, fights acne and soothes inflammation,Cica (Centella Asiatica)  Known for its healing properties, reduces redness and irritation","Apply a small amount on cleansed skin before bedtime,Gently massage into the skin until fully absorbed,Follow with a moisturizer if needed","Helps reduce acne, blemishes, and redness,Provides lightweight hydration without clogging pores,Strengthens the skin barrier and soothes irritation,Best suited for oily, acne-prone, and sensitive skin"
Combination,Kaya Purifying Cleanser - Acne Prone Skin - Salicylic Acid,Acne,https://www.kaya.in/kaya-acne-free-purifying-cleanser-50ml.html,"https://ik.imagekit.io/wlfr/wellness/images/products/352063-1.jpg/tr:w-3840,dpr-1,c-at_max,cm-pad_resize,ar-1210-700,pr-true,f-webp,q-80,l-image,i-Wellness_logo_BDwqbQao9.png,lfo-bottom_right,w-200,h-90,c-at_least,cm-pad_resize,l-end",$110.00,Kaya,"Salicylic Acid (BHA)  Exfoliates, unclogs pores, and reduces acne,Niacinamide (Vitamin B3)  Controls oil production and brightens skin,Tea Tree Extract  Provides antibacterial and anti-inflammatory benefits","Take a small amount and apply to damp skin.,Massage gently in circular motions, focusing on acne-prone areas,Rinse off with lukewarm water and pat dry,Use twice daily for best results","Effectively removes dirt, oil, and impurities,Helps prevent acne, blackheads, and whiteheads,Reduces excess oil production while keeping skin hydrated, Suitable for oily and acne-prone skin"
Oily,PROTEGO 46 MINERAL SUNSCREEN,Eczema,https://peaucare.in/products/protego-46-mineral-sunscreen-for-dry-skin,https://peaucare.in/cdn/shop/files/Peaucareimg.jpg?v=1704877173&width=800,$130.00,Peau Care,"Zinc Oxide & Titanium Dioxide  Provides physical UV protection,Hyaluronic Acid  Hydrates and plumps skin,Vitamin E  Antioxidant protection against free radicals,Ceramides  Strengthens skin barrier and locks in moisture","Apply generously on cleansed skin 15 minutes before sun exposure,Reapply every 2-3 hours for continued protection,Can be used under makeup","Broad-Spectrum Protection (UVA & UVB),Hydrating Formula  Prevents dryness and flakiness,Non-Greasy & Lightweight,Reef-Safe & Non-Irritating"
Dry,Dr.Sheth's Shea Butter & Amino Acid Multitasking Cream,Psoriasis,https://www.drsheths.com/collections/all/products/shea-butter-amino-acid-multitasking-cream-50g,https://www.drsheths.com/cdn/shop/files/SheaButterAminoAcid_1st.jpg?v=1702462884,$60.00,Dr. Sheths,"Shea Butter  Deeply moisturizes and repairs skin,Amino Acids  Strengthens skin barrier and improves resilience,Ceramides  Locks in hydration and soothes irritation,Centella Asiatica  Calms redness and inflammation,Hyaluronic Acid  Provides deep hydration","Apply a pea-sized amount after cleansing, morning and night,Massage gently until absorbed,Can be used as an overnight mask for extra nourishment","Intensely Hydrating  Perfect for dry and dehydrated skin,Barrier Repair  Strengthens and protects the skin,Calms Redness & Sensitivity  Ideal for sensitive and irritated skin,Non-Comedogenic  Doesnt clog pores,Multi-Purpose  Can be used as a daily moisturizer or a sleeping mask"
Dry,Dr.Sheth's Centella & Niacinamide Serum,Rosacea,https://www.drsheths.com/collections/all/products/centella-niacinamide-serum,https://www.drsheths.com/cdn/shop/products/Image.jpg?v=1668337489,$180.00,Dr. Sheths,"Niacinamide (10%)  Brightens skin, reduces acne marks, and controls sebum,Centella Asiatica  Soothes redness, irritation, and inflammation,Zinc PCA  Regulates oil production and prevents breakouts,Hyaluronic Acid  Hydrates and plumps the skin","Apply 2-3 drops after cleansing on slightly damp skin,Gently pat until absorbed,Follow with a moisturizer and sunscreen (AM routine)","Reduces Acne Marks & Hyperpigmentation,Strengthens Skin Barrier,Calms Redness & Inflammation  Great for sensitive skin,Regulates Oil Production  Helps control acne,Hydrates Without Greasiness"
Normal,Vitamin C Brightening Serum VITAMIN C 10% + ARBUTIN 2% + NAG 2%,Acne,https://theformularx.com/products/vitamin-c-10-arbutin-2-n-acetylglucosamine-2,https://theformularx.com/cdn/shop/files/vitamin_c_serum.jpg?v=1708351741,$120.00,Formula RX,"Vitamin C (10%)  Fights free radicals, brightens skin, and boosts collagen,Arbutin (2%)  Reduces hyperpigmentation and dark spots,N-Acetylglucosamine (2%)  Improves skin texture and hydration,Hyaluronic Acid  Provides lightweight hydration","Apply 2-3 drops on clean, dry skin in the morning,Follow with moisturizer and sunscreen (SPF 50 recommended),Can be used daily for best results","Reduces Hyperpigmentation & Dark Spots,Brightens & Evens Skin Tone,Boosts Collagen Production  Helps with anti-aging,Lightweight & Non-Greasy  Absorbs quickly into the skin,Works Well for All Skin Types"
Dry,Malazia HYDRA VEIL GEL MOISTURIZER,Acne,https://theformularx.com/products/malazia-hydra-veil-gel-moisturizer,https://theformularx.com/cdn/shop/files/hydraveil_moisturizer.jpg?v=1708351794,$150.00,Formula RX,"Glycerin & Panthenol (Pro-Vitamin B5)  Hydrates and soothes skin,Beta Glucan  Provides deep hydration and skin barrier support,Allantoin  Calms irritation and reduces redness,Centella Asiatica (Cica)  Helps heal and soothe skin","Apply a small amount to clean skin after serum,Use twice daily (morning & night) for best results,Follow with sunscreen (SPF 50) in the daytime","Intensely Hydrating Yet Lightweight  Provides moisture without heaviness,Non-Comedogenic & Non-Greasy  Perfect for acne-prone and oily skin,Calms & Soothes Irritated Skin  Helps with redness and sensitivity,Fragrance-Free, Essential Oil-Free  Suitable for sensitive skin,Dermatologist-Tested & Fungal Acne Safe"
Dry,Barrier Plus PEPTIDE CERAMIDE MOISTURIZER,Eczema,https://theformularx.com/products/peptide-ceramide-moisturizer-barrier-plus,https://theformularx.com/cdn/shop/files/barrier_plus_peptide_ceramide_moisturizer.png?v=1708348525,$180.00,Formula RX,"Ceramides  Strengthens the skin barrier and prevents moisture loss,Peptides  Helps in skin repair and improves elasticity,Panthenol (Pro-Vitamin B5)  Hydrates and soothes the skin,Squalane & Glycerin  Provide deep, long-lasting hydration,Allantoin & Centella Asiatica (Cica)  Calm inflammation and redness","Apply a small amount to clean skin after serum,Use twice daily (morning & night) for best results,Follow with sunscreen (SPF 50) in the daytime","Deeply Moisturizing & Barrier-Strengthening  Ideal for dry and damaged skin,Repairs and Soothes Irritated Skin  Helps with sensitivity and redness,Non-Comedogenic & Lightweight  Hydrates without clogging pores,Fragrance-Free, Essential Oil-Free  Suitable for very sensitive skin,Fungal Acne Safe & Dermatologist-Tested"
Normal,6% AHA BHA Exfoliator 5% Glycolic acid + 1% Salicylic acid,Psoriasis,https://theformularx.com/collections/treat/products/6-aha-bha-exfoliator-glycolic-salicylic-acid,https://theformularx.com/cdn/shop/files/AHABHAEXFOLIATOR.jpg?v=1691585215,$200.00,Formula RX,"6% Exfoliating Acids (Glycolic Acid 4% + Salicylic Acid 2%),Glycolic Acid (AHA)  Removes dead skin cells, brightens skin,Salicylic Acid (BHA)  Clears clogged pores and reduces acne,Panthenol & Glycerin  Hydrate and soothe skin,Centella Asiatica (Cica)  Reduces redness and irritation","Apply 1-2 times a week at night on clean, dry skin,Use 2-3 drops and gently spread across the face,Follow with a moisturizer to prevent dryness,Always apply SPF 50 sunscreen in the morning","Clears acne & breakouts  Targets clogged pores and reduces oil production,Improves skin texture & glow  AHA gently resurfaces the skin,Unclogs pores & prevents blackheads  BHA deeply cleanses pores,Hydrating & Non-Irritating  Contains soothing ingredients to minimize irritation,Fragrance-Free, Alcohol-Free & Fungal Acne Safe"
Oily,Dr.Sheth's Neem & Salicylic Acid Face Wash,Acne,https://www.drsheths.com/collections/all/products/neem-salicylic-acid-face-wash,https://www.drsheths.com/cdn/shop/products/Neem-_-Salicylic-Acid-Face-Wash-1_77b0d08b-c841-4525-a0a0-b40c9caba88b.jpg?v=1681578426,$130.00,Dr. Sheths,"Neem Extract  Natural antibacterial and anti-inflammatory properties,Salicylic Acid (2%)  Exfoliates dead skin, unclogs pores, and prevents breakouts,Turmeric Extract  Soothes irritation and provides antioxidant benefits,Niacinamide  Reduces redness and controls oil production","Apply a small amount to wet skin and gently massage for 30-60 seconds,Rinse with lukewarm water and pat dry,Use twice daily (morning & night),Follow with a moisturizer and SPF 50 sunscreen in the morning","Deep cleanses pores  Removes excess oil, dirt, and bacteria,Prevents & treats acne  Fights active breakouts and prevents future ones,Reduces inflammation & redness  Neem and turmeric calm irritated skin,Balances oil production  Keeps skin matte yet hydrated,Gentle & Non-stripping  Doesnt dry out the skin"
Normal,DOUSE BARRIER REPAIR FACE CREAM,Healthy,https://peaucare.in/products/douse-barrier-repair-face-cream,https://peaucare.in/cdn/shop/files/Douse.jpg?v=1705066668&width=800,$150.00,PeauCare,"Ceramides  Help repair and protect the skin barrier,Hyaluronic Acid  Provides deep hydration and plumps the skin,Panthenol (Vitamin B5)  Soothes irritation and supports skin healing,Squalane  Enhances moisture retention without clogging pores","Apply a small amount to clean, damp skin after cleansing,Massage gently until fully absorbed,Use twice daily (morning & night),Follow with SPF 50 sunscreen in the morning","Strengthens the skin barrier  Protects against environmental damage,Deeply hydrates & nourishes  Prevents moisture loss,Calms irritation & redness  Suitable for sensitive skin,Non-greasy & lightweight  Absorbs easily without heaviness,Fragrance-free & Non-comedogenic  Safe for acne-prone and reactive skin"
Oily,INVISIBLE SUNSCREEN SPF 40 PA +++ SUNSCREEN FOR OILY SKIN,Psoriasis,https://www.amazon.in/CleanseMe-Hydrating-Sensitive-Allantoin-Colloidal/dp/B092Q78ZVF?crid=3DMT6T0GG89NG&dib=eyJ2IjoiMSJ9.aat1fUJJhD_CJmT3Nd5TOBu2DuUUz4LKR6Ud7volTx4TN2in65YvwHInCJvaCLum7I0HvCQWug-pA5X1dKpcA-tQkeghlzZ28cI4nzF-xC20XooKy9b43IAbIS5AM9rBF1dgta5dTs2-hkG92Nen8wRAMn0F86NyFdSAsLhow8DBIh3NxtljkfTMMpVNvh0tS-9_y0zvwu1yBtJHHN6uoyAWITw3sZqBRdyRHptk2c29YTnqPLl4AKPfcqL5K5KGuOhS-UQiTGD1GdxqYNrF2JoblXl1nYQywx6ZG9Vg80g.SKY7vuvZxoesDOCnevBPycbFZyiLn0RC89wZ9ujw9F4&dib_tag=se&keywords=cleanse%2Bme&qid=1709181163&sprefix=cleanse%2Bm%2Caps%2C307&sr=8-5&th=1&linkCode=ll1&tag=thebeautyinout-21&linkId=c106d3cea95f337d5cc9c77a98e5ad83&language=en_IN&ref_=as_li_ss_tl,https://peaucare.in/cdn/shop/files/Invisiblesunscreen.jpg?v=1705062585&width=800,$180.00,CleanseMe,"Allantoin  Soothes irritation and promotes skin healing,Colloidal Oatmeal  Hydrates and calms sensitive skin,Glycerin  Attracts moisture and prevents dryness,pH-Balanced Formula  Helps maintain the skins natural barrier","Wet your face with lukewarm water,Take a small amount and massage gently onto the skin,Rinse thoroughly and pat dry,Follow with moisturizer and sunscreen (AM routine)","Gentle, non-irritating formula  Ideal for sensitive skin,Deeply hydrates & soothes  Prevents dryness and irritation, Soap-free & SLS-free  Wont strip the skin of natural oils, Non-comedogenic  Wont clog pores, making it safe for acne-prone skin,Dermatologist-recommended  Suitable for everyday use"
Dry,NOURRIR CleanseMe Gentle Skin Cleanser Face wash,Eczema,https://www.forestessentialsindia.com/aloevera-juice-new.html,https://thebeautyinsideout.com/wp-content/uploads/2023/11/CleanseMe-Cleanser.jpg,$210.00,Forest Essentials,"Aloe Vera Extract  Hydrates, soothes, and heals the skin,Aqua (Water)  Base for easy absorption,Natural Preservatives  Ensure product longevity without harmful chemicals","Cleanse: Wash your face with a gentle cleanser,Apply: Pour a small amount onto a cotton pad or your fingertips,Pat Gently: Dab the juice onto your face and neck,Follow Up: Use a moisturizer to lock in hydration,Frequency: Can be used daily, morning and evening","Deep Hydration  Retains moisture, keeping skin soft and supple,Soothes Irritation  Calms redness, sunburns, and inflammation,Heals Skin  Aids in the repair of minor cuts, blemishes, and acne scars,Improves Skin Elasticity  Boosts skin firmness and glow,Balances Oil Production  Suitable for both dry and oily skin"
Dry,Forest Essentials Aloevera Juice,Healthy,https://earthrhythm.com/products/vitamin-e-intense-nourish-cream-day,https://img.forestessentialsindia.com/pub/media/catalog/product/cache/0ee050c3ffc3555709b9bb6062f4d7e9/8/8/8891_aloevera_juice_130_ml_front_copy_1.png,$200.00,Earth Rhythm,"Vitamin E  A powerful antioxidant that protects and repairs skin,Shea Butter  Deeply moisturizes and softens the skin,Glycerin  Retains moisture and prevents dryness,Aloe Vera Extract  Soothes and hydrates,Sunflower Oil  Nourishes and strengthens the skin barrier","Cleanse: Wash your face with a mild cleanser,Apply: Take a small amount and gently massage onto your face and neck,Absorb: Allow it to fully absorb before applying sunscreen (if used during the day),Frequency: Use daily in the morning","Intense Hydration  Deeply nourishes and keeps skin moisturized all day,Skin Repair  Helps restore damaged skin and improves elasticity,Antioxidant Protection  Protects against free radicals and environmental stressors,Soft & Smooth Texture  Leaves skin feeling soft and supple,Non-Greasy Formula  Absorbs quickly without making skin oily"
Dry,Earth Rhythm VITAMIN E INTENSE NOURISH DAY CREAM,Rosacea,,https://earthrhythm.com/cdn/shop/products/vitE.jpg?v=1685354937&width=1000,$250.00,,,,
Normal,PHYTO CERAMIDE DEEP MOISTURIZER,Rosacea,https://earthrhythm.com/products/phyto-ceramide-deep-moisturiser,https://earthrhythm.com/cdn/shop/products/PhytoCeramideMoisturiser.jpg?v=1666941556&width=1000,$300.00,Earth Rhythm,"Phyto Ceramides,Hyaluronic Acid,Niacinamide,Glycerin,Shea Butter","ake a small amount of the moisturiser,Gently massage it onto cleansed skin,Use morning and night for best results","Deep Hydration: Locks in moisture and prevents dryness,Skin Barrier Repair: Strengthens the skin's natural barrier,Anti-Aging: Reduces fine lines and wrinkles,Even Skin Tone: Niacinamide helps with skin brightening,Soothing & Calming: Ideal for sensitive skin"
Normal,The Derma Co Pore Minimizing Priming Sunscreen with SPF 50 & PA+++,Psoriasis,https://thedermaco.com/product/pore-minimizing-priming-sunscreen-with-spf-50-pa-for-open-pores-uva-uvb-protection-50g,https://images.thedermaco.com/catalog/product/1/0/1080x1080-4.jpg?auto=format&fit=contain&width=720&auto=compress,$350.00,The Derma Co,"Titanium Dioxide,Zinc Oxide,Seboclear MP,SPF 50 PA++++ filters,Mattifying agents","Take a generous amount and apply evenly on cleansed face and neck,Apply 1520 minutes before sun exposure,Reapply every 2-3 hours for maximum protection, especially if sweating or swimming","Broad Spectrum Protection: Shields against UVA & UVB rays,Pore Minimizing Effect: Reduces the appearance of open pores,Primer-like Finish: Creates a smooth base for makeup,Oil Control: Mattifies skin and controls excess sebum,Non-Greasy & Lightweight: Absorbs quickly without a white cast"
Combination,The Derma Co 2% Salicylic Acid Serum,Acne,https://thedermaco.com/product/2-salicylic-acid-serum,https://images.thedermaco.com/catalog/product/1/s/1st.jpg?auto=format&fit=contain&width=720&auto=compress,$150.00,The Derma Co,"2% Salicylic Acid,Witch Hazel,Willow Bark Extract","Cleanse your face and pat it dry,Apply 2-3 drops of the serum to the entire face or on affected areas,Gently massage until absorbed,Follow up with a moisturizer,Use sunscreen during the day while using this serum,Use once or twice daily, as needed","Fights Acne & Pimples  Penetrates deep into pores to clear acne,Unclogs Pores  Exfoliates dead skin cells and controls oil production,Reduces Blackheads & Whiteheads  Prevents breakouts and improves skin texture,Soothes Inflammation  Witch Hazel and Willow Bark reduce redness and irritation,Lightweight & Non-Sticky  Absorbs quickly without leaving residue"
Normal,"The Derma Co Pore Minimizing Face Serum with 4% Niacinamide, 5% PHA and p-REFINYL",Rosacea,https://thedermaco.com/product/pore-minimizing-face-serum-with-4-niacinamide-5-pha-and-p-refinylr-30-ml,https://images.thedermaco.com/catalog/product/p/o/pore-minimizing-face-serum.jpg?auto=format&fit=contain&width=720&auto=compress,$180.00,The Derma Co,"4% Niacinamide,5% PHA (Polyhydroxy Acids),P-Refinyl®","Cleanse your face and pat it dry,Apply 2-3 drops of the serum evenly on the face,Gently massage until fully absorbed,Follow up with a moisturizer,Use sunscreen during the day while using this serum,Use twice daily for best results","Minimizes Pores  Tightens pores and refines skin texture,Controls Oil Production  Niacinamide regulates excess sebum,Gently Exfoliates  PHA helps in mild exfoliation for smoother skin,Hydrates & Soothes  Prevents dryness and irritation,Improves Skin Texture  Enhances skin clarity and brightness"
Dry,The Derma Co Pore Minimizing Daily Face Moisturizer with 3% Niacinamide 3% PHA and p-REFINYL,Rosacea,https://thedermaco.com/product/pore-minimizing-daily-face-moisturizer-with-3-niacinamide-3-pha-and-p-refinylr-50-g,https://images.thedermaco.com/catalog/product/p/o/pore-minimizing-moisturizer_2.jpg?auto=format&fit=contain&width=720&auto=compress,$220.00,The Derma Co,"3% Niacinamide  Controls oil production and brightens skin,3% PHA (Polyhydroxy Acids)  Gently exfoliates and removes dead skin cells,P-Refinyl®  Reduces the appearance of enlarged pores","Cleanse your face with a mild cleanser,Apply a small amount of moisturizer evenly on the face,Gently massage until absorbed,Use twice daily for best results,Follow up with sunscreen during the day","Reduces Pore Size  Helps refine and tighten enlarged pores,Controls Excess Oil  Balances sebum production for a matte finish,Hydrates & Nourishes  Keeps skin soft and moisturized,Mild Exfoliation  PHA promotes gentle skin renewal,Improves Skin Texture  Enhances skin smoothness and clarity"
Oily,Green Tea Pore Cleansing Complete Range Combo with AHA BHA PHA Peel,Acne,https://plumgoodness.com/products/green-tea-pore-cleansing-complete-range-combo-with-aha-bha-pha-peel-fights-pimples-control-excess-oil-for-oily-acne-prone-skin-100-vegan?variant=40645606146108&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gclid=CjwKCAiAuYuvBhApEiwAzq_YiXYvBTJec7TuXBjcvzCCrH7yZ4tQy_8F0zeyEHq9OpURay3Ai6Lv0hoCA9UQAvD_BwE,https://plumgoodness.com/cdn/shop/files/01_4_27917af7-addd-44c1-9c48-08669a6ba020.jpg?v=1689146773&width=900,$250.00,Plum Goodness,"Green Tea Extracts  Rich in antioxidants, fights acne-causing bacteria,Glycolic Acid (AHA)  Gently exfoliates and removes dead skin cells,Salicylic Acid (BHA)  Unclogs pores and controls oil production,PHA (Polyhydroxy Acid)  Provides mild exfoliation and hydration,Natural Cellulose Beads  Helps in gentle cleansing without irritation","Face Wash  Use daily to cleanse excess oil and dirt,Toner  Apply after cleansing to tighten pores,Moisturizer  Hydrate skin while keeping it non-greasy,AHA BHA PHA Peel  Use once a week for deep exfoliation (apply, leave for 10 mins, rinse),Sunscreen (if included)  Apply during the daytime for UV protection","Fights Acne & Pimples  Green tea and salicylic acid target breakouts,Unclogs & Minimizes Pores  Deep cleansing and exfoliation help refine pores,Controls Excess Oil  Balances sebum without over-drying,Brightens & Smoothens Skin  AHA and PHA improve texture,100% Vegan & Cruelty-Free  Free from parabens, sulfates, and harmful chemicals"
Combination,The Derma Co 2% Niacinamide Oily Skin Cleanser,Healthy,https://thedermaco.com/product/2-niacinamide-oily-skin-cleanser-for-sensitive-oily-combination-skin-125-ml,https://images.thedermaco.com/catalog/product/2/-/2-niacinamide_oily_skin_cleanser_for_sensitive_oily_combination_skin.png?auto=format&fit=contain&width=720&auto=compress,$180.00,The Derma Co,"2% Niacinamide  Reduces excess oil and strengthens the skin barrier.
Zinc PCA  Controls sebum production and reduces acne breakouts.
Glycerin  Provides hydration without making the skin greasy.","Wet your face with lukewarm water.
Take a small amount of the cleanser and massage gently onto your skin.
Rinse thoroughly and pat dry.
Use twice daily (morning and night) for best results.","Controls excess oil production,Minimizes the appearance of pores,Gently cleanses without drying out the skin,Suitable for oily, sensitive, and combination skin,Free from sulfates, parabens, and artificial fragrances"
Combination,The Derma Co Pore Minimizing Clay Daily Face Wash with 1% Niacinamide & 2% PHA,Psoriasis,https://thedermaco.com/product/pore-minimizing-clay-daily-face-wash-with-1-niacinamide-2-pha-100-ml,https://images.thedermaco.com/promotional/faq-image/Pore%20Minimizing%20Clay%20Daily%20Face%20Wash.jpg,$220.00,The Derma Co,"1% Niacinamide (reduces pores, controls oil), 2% PHA (gentle exfoliation)","Apply on a wet face, massage gently, rinse, and pat dry. Use twice daily","Minimizes pores, controls oil, exfoliates gently, improves skin texture"
Normal,The Derma Co 2% Kojic Acid Cream,Psoriasis,https://thedermaco.com/product/kojic-acid-cream,https://images.thedermaco.com/promotional/faq-image/2_%20Kojic%20Acid%20Face%20Cream.jpg,$250.00,The Derma Co,"2% Kojic Acid (reduces pigmentation), Vitamin C (brightens skin, promotes radiance)","Apply to affected areas, massage gently until absorbed. Use twice daily","Reduces dark spots, evens skin tone, promotes glow, repairs skin"
Normal,Mamaearth Beetroot Hydraful Moisturizer With Beetroot & Hyaluronic Acid,Rosacea,https://mamaearth.in/product/beetroot-hydraful-hyaluronic-acid-face-moisturizer-50ml,https://images.mamaearth.in/catalog/product/1/-/1-with-ingredients_4.jpg?format=auto&height=600,$300.00,Mamaearth,"Beetroot Extract (imparts a natural pink glow), Hyaluronic Acid (provides up to 48-hour hydration)",Apply an adequate amount to cleansed face and neck. Gently massage until fully absorbed. Suitable for daily use,"Provides a healthy pink glow, offers 48-hour hydration, has an oil-free formula suitable for all skin types"
Oily,The Derma Co 2% Hyalacalamine Hydrating Sunscreen For UVA/UVB Protection with SPF 50 & PA+++,Eczema,https://thedermaco.com/product/2-hyalacalamine-hydrating-sunscreen-for-uva-uvb-protection-with-spf-50-pa-50g,https://images.thedermaco.com/promotional/2%25%20Hyalacalamine%20Hydrating%20Sunscreen%20For%20UVA%3AUVB%20Protection%20with%20SPF%2050%20-%20FAQ%20Image.jpg,$200.00,The Derma Co,"2% Hyalacalamine (Calamine with 99.5% Zinc Oxide & 0.5% Iron Oxide) for oil control, Hyaluronic Acid for hydration",Apply evenly on the face and neck 15 minutes before sun exposure. Reapply every 2 hours or after swimming/sweating,"Controls excess oil, provides UVA/UVB protection with SPF 50 & PA+++, lightweight, non-greasy, absorbs quickly without white cast"
Normal,Kama Aryuveda Rose Jasmine Face Cleanser,Healthy,https://www.kamaayurveda.in/rose-jasmine-face-cleanser.html,"https://static.kamaayurveda.in/cdn-cgi/image/width=640,format=auto/pub/media/catalog/product/cache/378129b977c0447474b52f397234ee02/r/j/rj-face-cleanser_50ml_600x600px_1.png",$250.00,Kama Ayurveda,"Rose and Jasmine essential oils (nourish and tone skin), Aloe Vera (soothes and heals), Jojoba Oil (moisturizes and minimizes fine lines), Vetiver Root Extract and Black Cumin Seeds (antibacterial properties)","Apply two to three pumps on damp skin, lightly massage, rinse well with water, and pat dry. Suitable for daily use","Gently cleanses and tones, minimizes fine lines, smoothens skin, removes light makeup, suitable for all skin types"
Dry,Sunânil Jojoba-Grapeseed Moisturising Sun Protection Lotion,Rosacea,https://www.justherbs.in/collections/sun-protection/products/sun-nil-jojoba-grapeseed-moisturising-sun-protection-lotion?variant=29251600875597,https://www.justherbs.in/cdn/shop/products/Sun_nilJojoba-GrapeseedMoisturisingSunProtectionLotion_1280x.jpg?v=1658402085,$120.00,Just Herbs?,"Jojoba Oil (5%), Grapeseed Oil (5%), Aloe Vera Leaf Juice (5%), Wheatgerm Oil (2%), Green Tea Extract (5%), Zinc Oxide (2%), Shea Butter (1%), Soy Lecithin (0.5%), Psoralea Seed Extract","Rub a generous amount between palms and apply on face, neck, and other exposed areas before sun exposure. Reapply every 2-3 hours","Moisturizes skin, provides broad-spectrum sun protection, neutralizes free radicals, helps prevent sun-induced aging, suitable for normal to dry skin"
Combination,Ethiglo Face Wash,Psoriasis,https://www.apollopharmacy.in/otc/ethiglo-face-wash-200g?utm_source=google&utm_medium=srnb&campaignid=17659451421&adgroupid=&keyword=&device=c&adtype=pla&product_id=ETH0217&utm_campaign=PMax_Pharma_Farming_Smart-Shopping_P2Cities&utm_content=%5Badgroup%5D&gad_source=1&gclid=CjwKCAiA6KWvBhAREiwAFPZM7qpRwvMD40O_H18NR2J06pM--Bg3eaop_cLhQ2JqRms8nISiVoyASBoCI84QAvD_BwE,https://m.media-amazon.com/images/I/519ArTw261L.jpg,$150.00,Ethiglo,"Kojic Acid, Vitamin C, Liquorice Extract, Niacinamide, Glycolic Acid, Lactic Acid, Salicylic Acid","Apply on a wet face, massage gently, rinse, and pat dry. Use twice daily","Brightens skin, deep cleanses, improves texture, reduces pigmentation"
Normal,Melaglow Rich Cream,Healthy,https://dermatics.in/products/melaglow-rich-cream-20-gm?variant=43668185612541&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1,https://cdn.shopify.com/s/files/1/0594/0297/7442/files/MelaglowRichCream_01.webp?v=1703074734,$180.00,Abbott,"Niacinamide (4%), Arbutin (2%), Licorice Extract (0.12%), Kojic Acid Dipalmitate, Soy Isoflavones, Glycolic Acid","Apply a small amount to cleansed face, focusing on affected areas. Use twice daily","Reduces hyperpigmentation, evens skin tone, brightens complexion, and maintains skin hydration"
Oily,ZitMoist Gel For Acne Prone Skin,Acne,https://dermatics.in/products/zitmoist-gel-for-acne-prone-skin-50gm?variant=40879422275746&currency=INR&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1,https://dermatics.in/cdn/shop/files/51K7z67K07L._SL1200.jpg?v=1704371359&width=823,$200.00,Canixa Life Sciences Pvt Ltd,"Sodium Hyaluronate, Vitamin D, D-Panthenol, Nicotinamide, Aloe Vera, Allantoin",Apply a small amount to cleansed face twice daily,"Moisturizes skin, prevents acne, maintains natural pH balance, reduces wrinkles"
